Name,Collection,Category,Color Name,Color ID,LRV,h,R,G,B,HEX
158-C5,,,Inland,SW6452,,,108,136,103,6C8867
158-C6,,,Cilantro,SW6453,,,83,113,80,537150
158-C7,,,Shamrock,SW6454,,,32,81,52,205134
271-C4,,,Fleeting Green,SW6455,,,216,226,216,D8E2D8
159-C1,,,Slow Green,SW6456,,,198,213,201,C6D5C9
159-C2,,,Kind Green,SW6457,,,170,194,179,AAC2B3
159-C3,,,Restful,SW6458,,,145,175,157,91AF9D
159-C5,,,Jadite,SW6459,,,97,130,108,61826C
159-C6,,,Kale Green,SW6460,,,79,106,86,4F6A56
159-C7,,,Isle of Pines,SW6461,,,61,85,65,3D5541
271-C5,,,Green Trance,SW6462,,,215,228,219,D7E4DB
160-C1,,,Breaktime,SW6463,,,196,217,206,C4D9CE
160-C2,,,Aloe,SW6464,,,172,202,188,ACCABC
160-C3,,,Spearmint,SW6465,,,148,181,166,94B5A6
160-C5,,,Grandview,SW6466,,,107,146,127,6B927F
160-C6,,,Kendal Green,SW6467,,,84,120,103,547867
160-C7,,,Hunt Club,SW6468,,,42,79,67,2A4F43
169-C1,,,Waterscape,SW6470,,,191,210,201,BFD2C9
169-C2,,,Hazel,SW6471,,,168,193,183,A8C1B7
169-C4,,,Composed,SW6472,,,126,162,152,7EA298
169-C5,,,Surf Green,SW6473,,,95,136,125,5F887D
169-C6,,,Raging Sea,SW6474,,,71,111,101,476F65
169-C7,,,Country Squire,SW6475,,,18,74,66,124A42
271-C1,,,Glimmer,SW6476,,,224,231,226,E0E7E2
170-C1,,,Tidewater,SW6477,,,195,215,211,C3D7D3
170-C2,,,Watery,SW6478,,,180,204,201,B4CCC9
170-C4,,,Drizzle,SW6479,,,140,174,171,8CAEAB
170-C5,,,Lagoon,SW6480,,,81,134,130,518682
170-C6,,,Green Bay,SW6481,,,46,104,100,2E6864
170-C7,,,Cape Verde,SW6482,,,1,85,79,01554F
171-C1,,,Meander Blue,SW6484,,,190,219,216,BEDBD8
171-C2,,,Raindrop,SW6485,,,158,198,198,9EC6C6
171-C4,,,Reflecting Pool,SW6486,,,123,177,178,7BB1B2
171-C5,,,Cloudburst,SW6487,,,92,149,152,5C9598
171-C6,,,Grand Canal,SW6488,,,60,121,125,3C797D
171-C7,,,Really Teal,SW6489,,,1,99,103,016367
172-C1,,,Open Air,SW6491,,,199,223,224,C7DFE0
172-C2,,,Jetstream,SW6492,,,176,210,214,B0D2D6
172-C4,,,Ebbtide,SW6493,,,132,180,190,84B4BE
172-C5,,,Lakeshore,SW6494,,,91,150,162,5B96A2
172-C6,,,Great Falls,SW6495,,,33,119,134,217786
172-C7,,,Oceanside,SW6496,,,1,90,107,015A6B
272-C4,,,Blue Horizon,SW6497,,,216,231,230,D8E7E6
174-C1,,,Byte Blue,SW6498,,,197,220,224,C5DCE0
174-C2,,,Stream,SW6499,,,173,204,211,ADCCD3
174-C4,,,Open Seas,SW6500,,,131,175,188,83AFBC
174-C5,,,Manitou Blue,SW6501,,,91,146,162,5B92A2
174-C6,,,Loch Blue,SW6502,,,47,119,139,2F778B
174-C7,,,Bosporus,SW6503,,,1,93,117,015D75
272-C1,,,Sky High,SW6504,,,220,231,232,DCE7E8
175-C1,,,Atmospheric,SW6505,,,194,218,224,C2DAE0
175-C2,,,Vast Sky,SW6506,,,169,201,215,A9C9D7
175-C3,,,Resolute Blue,SW6507,,,133,176,196,85B0C4
175-C5,,,Secure Blue,SW6508,,,83,137,161,5389A1
175-C6,,,Georgian Bay,SW6509,,,34,101,127,22657F
175-C7,,,Loyal Blue,SW6510,,,1,69,94,01455E
272-C2,,,Snowdrop,SW6511,,,224,232,231,E0E8E7
184-C1,,,Balmy,SW6512,,,197,216,222,C5D8DE
184-C2,,,Take Five,SW6513,,,179,201,211,B3C9D3
184-C3,,,Respite,SW6514,,,151,180,195,97B4C3
184-C5,,,Leisure Blue,SW6515,,,106,142,161,6A8EA1
184-C6,,,Down Pour,SW6516,,,67,113,139,43718B
184-C7,,,Regatta,SW6517,,,33,87,114,215772
185-C1,,,Hinting Blue,SW6519,,,206,217,221,CED9DD
185-C2,,,Honest Blue,SW6520,,,178,199,211,B2C7D3
185-C3,,,Notable Hue,SW6521,,,139,167,187,8BA7BB
185-C5,,,Sporty Blue,SW6522,,,106,138,164,6A8AA4
185-C6,,,Denim,SW6523,,,80,107,132,506B84
185-C7,,,Commodore,SW6524,,,37,71,106,25476A
273-C4,,,Rarified Air,SW6525,,,225,230,230,E1E6E6
178-C1,,,Icelandic,SW6526,,,203,216,225,CBD8E1
178-C2,,,Blissful Blue,SW6527,,,178,200,216,B2C8D8
178-C3,,,Cosmos,SW6528,,,142,169,194,8EA9C2
178-C5,,,Scanda,SW6529,,,107,140,169,6B8CA9
178-C6,,,Revel Blue,SW6530,,,76,107,138,4C6B8A
178-C7,,,Indigo,SW6531,,,40,74,112,284A70
186-C1,,,Mild Blue,SW6533,,,203,213,219,CBD5DB
186-C2,,,Icy,SW6534,,,187,199,210,BBC7D2
186-C3,,,Solitude,SW6535,,,153,167,184,99A7B8
186-C5,,,Searching Blue,SW6536,,,108,127,154,6C7F9A
186-C6,,,Luxe Blue,SW6537,,,81,101,130,516582
186-C7,,,Dignified,SW6538,,,59,73,109,3B496D
187-C1,,,Starry Night,SW6540,,,214,217,222,D6D9DE
187-C2,,,Daydream,SW6541,,,189,195,205,BDC3CD
187-C3,,,Vesper Violet,SW6542,,,153,160,178,99A0B2
187-C5,,,Soulful Blue,SW6543,,,117,124,145,757C91
187-C6,,,Mesmerize,SW6544,,,93,101,123,5D657B
187-C7,,,Majestic Purple,SW6545,,,59,60,90,3B3C5A
188-C1,,,Silver Peony,SW6547,,,218,214,219,DAD6DB
188-C2,,,Grape Mist,SW6548,,,197,192,201,C5C0C9
188-C3,,,Ash Violet,SW6549,,,162,155,170,A29BAA
188-C5,,,Mythical,SW6550,,,126,119,142,7E778E
188-C6,,,Purple Passage,SW6551,,,100,94,119,645E77
188-C7,,,Dewberry,SW6552,,,62,56,90,3E385A
189-C1,,,Lite Lavender,SW6554,,,224,218,223,E0DADF
189-C2,,,Enchant,SW6555,,,209,198,210,D1C6D2
189-C3,,,Obi Lilac,SW6556,,,176,163,182,B0A3B6
189-C5,,,Wood Violet,SW6557,,,122,107,133,7A6B85
189-C6,,,Plummy,SW6558,,,103,90,117,675A75
189-C7,,,Concord Grape,SW6559,,,68,55,87,443757
102-C1,,,Teaberry,SW6561,,,235,209,219,EBD1DB
102-C2,,,Irresistible,SW6562,,,227,192,207,E3C0CF
102-C3,,,Rosebay,SW6563,,,203,154,173,CB9AAD
102-C4,,,Red Clover,SW6564,,,184,126,147,B87E93
102-C5,,,Grandeur Plum,SW6565,,,146,87,111,92576F
103-C7,,,Framboise,SW6566,,,124,54,85,7C3655
103-C1,,,Lighthearted Pink,SW6568,,,237,213,221,EDD5DD
103-C2,,,Childlike,SW6569,,,232,192,207,E8C0CF
103-C3,,,Haute Pink,SW6570,,,216,153,177,D899B1
103-C4,,,Cyclamen,SW6571,,,196,123,149,C47B95
103-C5,,,Ruby Shade,SW6572,,,162,86,111,A2566F
103-C6,,,Juneberry,SW6573,,,133,65,88,854158
104-C1,,,Priscilla,SW6575,,,241,211,218,F1D3DA
104-C2,,,Azalea Flower,SW6576,,,239,192,203,EFC0CB
104-C3,,,Jaipur Pink,SW6577,,,227,146,161,E392A1
104-C4,,,Tuberose,SW6578,,,212,124,140,D47C8C
104-C5,,,Gala Pink,SW6579,,,176,75,99,B04B63
104-C7,,,Cerise,SW6580,,,153,50,78,99324E
105-C1,,,Impatiens Petal,SW6582,,,241,210,215,F1D2D7
105-C2,,,In the Pink,SW6583,,,240,188,201,F0BCC9
105-C3,,,Cheery,SW6584,,,235,146,163,EB92A3
105-C4,,,Coming up Roses,SW6585,,,221,119,136,DD7788
105-C6,,,Heartfelt,SW6586,,,189,76,95,BD4C5F
105-C7,,,Valentine,SW6587,,,165,58,78,A53A4E
106-C1,,,Alyssum,SW6589,,,242,213,215,F2D5D7
106-C2,,,Loveable,SW6590,,,240,193,198,F0C1C6
106-C3,,,Amaryllis,SW6591,,,237,147,157,ED939D
106-C4,,,Grenadine,SW6592,,,214,105,114,D66972
106-C5,,,Coral Bells,SW6593,,,187,75,81,BB4B51
106-C7,,,Poinsettia,SW6594,,,157,55,60,9D373C
107-C1,,,Bella Pink,SW6596,,,241,198,196,F1C6C4
107-C2,,,Hopeful,SW6597,,,240,179,178,F0B3B2
107-C3,,,Dishy Coral,SW6598,,,237,145,144,ED9190
107-C4,,,Begonia,SW6599,,,215,108,110,D76C6E
107-C5,,,Enticing Red,SW6600,,,183,78,79,B74E4F
107-C6,,,Tanager,SW6601,,,164,56,52,A43834
108-C1,,,Oleander,SW6603,,,242,204,197,F2CCC5
108-C2,,,Youthful Coral,SW6604,,,240,175,168,F0AFA8
108-C3,,,Charisma,SW6605,,,238,148,137,EE9489
108-C4,,,Coral Reef,SW6606,,,217,118,108,D9766C
108-C5,,,Red Tomato,SW6607,,,178,71,67,B24743
108-C6,,,Rave Red,SW6608,,,161,59,52,A13B34
117-C1,,,Koral Kicks,SW6610,,,242,209,195,F2D1C3
117-C2,,,Jovial,SW6611,,,242,184,167,F2B8A7
117-C3,,,Ravishing Coral,SW6612,,,231,149,128,E79580
117-C4,,,Lei Flower,SW6613,,,216,123,106,D87B6A
117-C5,,,Quite Coral,SW6614,,,199,99,86,C76356
117-C6,,,Peppery,SW6615,,,184,84,68,B85444
118-C1,,,Blushing,SW6617,,,240,209,195,F0D1C3
118-C2,,,Cosmetic Peach,SW6618,,,243,193,171,F3C1AB
118-C3,,,Sockeye,SW6619,,,228,151,128,E49780
118-C4,,,Rejuvenate,SW6620,,,221,120,97,DD7861
118-C5,,,Emotional,SW6621,,,198,95,71,C65F47
118-C6,,,Hearty Orange,SW6622,,,180,75,52,B44B34
119-C1,,,Peach Blossom,SW6624,,,243,208,189,F3D0BD
119-C2,,,Certain Peach,SW6625,,,242,189,162,F2BDA2
119-C3,,,Sunset,SW6626,,,226,148,111,E2946F
119-C4,,,Emberglow,SW6627,,,214,124,86,D67C56
119-C5,,,Robust Orange,SW6628,,,196,99,62,C4633E
119-C6,,,Jalapeno,SW6629,,,177,83,60,B1533C
120-C1,,,Naive Peach,SW6631,,,243,211,191,F3D3BF
120-C2,,,Neighborly Peach,SW6632,,,243,193,163,F3C1A3
120-C3,,,Inventive Orange,SW6633,,,232,157,111,E89D6F
120-C4,,,Copper Harbor,SW6634,,,213,126,82,D57E52
120-C5,,,Determined Orange,SW6635,,,197,102,57,C56639
120-C6,,,Husky Orange,SW6636,,,187,97,62,BB613E
121-C1,,,Flattering Peach,SW6638,,,244,211,179,F4D3B3
121-C2,,,Avid Apricot,SW6639,,,244,198,159,F4C69F
121-C4,,,Tangerine,SW6640,,,242,172,120,F2AC78
121-C5,,,Outgoing Orange,SW6641,,,230,149,95,E6955F
121-C6,,,Rhumba Orange,SW6642,,,203,120,65,CB7841
121-C7,,,Yam,SW6643,,,195,111,62,C36F3E
268-C3,,,Champagne,SW6644,,,242,227,206,F2E3CE
122-C1,,,Flan,SW6652,,,244,212,175,F4D4AF
122-C2,,,Delicious Melon,SW6653,,,245,200,148,F5C894
122-C3,,,Surprise Amber,SW6654,,,239,181,122,EFB57A
122-C4,,,Adventure Orange,SW6655,,,230,159,95,E69F5F
122-C5,,,Serape,SW6656,,,216,139,77,D88B4D
122-C6,,,Amber Wave,SW6657,,,210,130,64,D28240
268-C2,,,Welcome White,SW6658,,,243,227,202,F3E3CA
123-C1,,,Captivating Cream,SW6659,,,244,217,177,F4D9B1
123-C2,,,Honey Blush,SW6660,,,245,207,155,F5CF9B
123-C4,,,Papaya,SW6661,,,239,185,123,EFB97B
123-C5,,,Summer Day,SW6662,,,234,170,98,EAAA62
123-C6,,,Saffron Thread,SW6663,,,223,152,78,DF984E
123-C7,,,Marigold,SW6664,,,210,130,51,D28233
268-C1,,,Gardenia,SW6665,,,243,226,201,F3E2C9
132-C1,,,Enjoyable Yellow,SW6666,,,245,214,169,F5D6A9
132-C2,,,Afterglow,SW6667,,,246,205,142,F6CD8E
132-C3,,,Sunrise,SW6668,,,244,191,119,F4BF77
132-C5,,,Yarrow,SW6669,,,235,173,94,EBAD5E
132-C6,,,Gold Crest,SW6670,,,223,153,56,DF9938
132-C7,,,Curry,SW6671,,,216,143,50,D88F32
293-C1,,,Morning Sun,SW6672,,,243,230,206,F3E6CE
133-C1,,,Banana Cream,SW6673,,,245,222,175,F5DEAF
133-C2,,,Jonquil,SW6674,,,247,211,145,F7D391
133-C4,,,Afternoon,SW6675,,,251,203,120,FBCB78
133-C5,,,Butterfield,SW6676,,,247,190,91,F7BE5B
133-C6,,,Goldenrod,SW6677,,,242,175,70,F2AF46
133-C7,,,Sunflower,SW6678,,,227,154,51,E39A33
295-C2,,,Full Moon,SW6679,,,244,227,188,F4E3BC
135-C1,,,Friendly Yellow,SW6680,,,245,224,177,F5E0B1
135-C2,,,Butter Up,SW6681,,,246,221,163,F6DDA3
135-C4,,,June Day,SW6682,,,246,201,115,F6C973
135-C5,,,Bee,SW6683,,,241,186,85,F1BA55
135-C6,,,Brittlebush,SW6684,,,234,174,71,EAAE47
135-C7,,,Trinket,SW6685,,,214,152,53,D69835
295-C3,,,Lemon Chiffon,SW6686,,,245,229,188,F5E5BC
136-C1,,,Lantern Light,SW6687,,,244,225,174,F4E1AE
136-C2,,,Solaria,SW6688,,,245,214,143,F5D68F
136-C4,,,Overjoy,SW6689,,,238,194,95,EEC25F
136-C5,,,Gambol Gold,SW6690,,,225,176,71,E1B047
136-C6,,,Glitzy Gold,SW6691,,,214,160,43,D6A02B
136-C7,,,Auric,SW6692,,,196,137,25,C48919
269-C6,,,Lily,SW6693,,,243,232,194,F3E8C2
137-C1,,,Glad Yellow,SW6694,,,245,225,172,F5E1AC
137-C2,,,Midday,SW6695,,,247,215,138,F7D78A
137-C3,,,Quilt Gold,SW6696,,,234,195,101,EAC365
137-C4,,,Nugget,SW6697,,,219,176,74,DBB04A
137-C5,,,Kingdom Gold,SW6698,,,209,164,54,D1A436
137-C6,,,Crispy Gold,SW6699,,,196,152,50,C49832
269-C5,,,Daybreak,SW6700,,,243,234,198,F3EAC6
147-C1,,,Moonraker,SW6701,,,238,227,178,EEE3B2
147-C2,,,Lively Yellow,SW6702,,,230,216,142,E6D88E
147-C3,,,Frolic,SW6703,,,217,198,97,D9C661
147-C5,,,Hep Green,SW6704,,,196,177,70,C4B146
147-C6,,,High Strung,SW6705,,,172,152,37,AC9825
147-C7,,,Offbeat Green,SW6706,,,156,139,31,9C8B1F
148-C1,,,Springtime,SW6708,,,233,229,179,E9E5B3
148-C2,,,Gleeful,SW6709,,,218,215,144,DAD790
148-C4,,,Mlange Green,SW6710,,,196,196,118,C4C476
148-C5,,,Parakeet,SW6711,,,180,176,90,B4B05A
148-C6,,,Luau Green,SW6712,,,152,151,70,989746
148-C7,,,Verdant,SW6713,,,132,126,53,847E35
149-C1,,,Lime Granita,SW6715,,,220,225,184,DCE1B8
149-C2,,,Dancing Green,SW6716,,,197,205,143,C5CD8F
149-C3,,,Lime Rickey,SW6717,,,175,185,106,AFB96A
149-C5,,,Overt Green,SW6718,,,151,165,84,97A554
149-C6,,,Gecko,SW6719,,,122,136,51,7A8833
149-C7,,,Paradise,SW6720,,,108,123,48,6C7B30
151-C1,,,Cucumber,SW6722,,,211,223,195,D3DFC3
151-C2,,,Jardin,SW6723,,,189,208,171,BDD0AB
151-C4,,,Mesclun Green,SW6724,,,157,182,130,9DB682
151-C5,,,Pickle,SW6725,,,133,161,106,85A16A
151-C6,,,Talipot Palm,SW6726,,,100,129,73,648149
151-C7,,,Houseplant,SW6727,,,88,113,63,58713F
150-C1,,,Lacewing,SW6729,,,215,227,202,D7E3CA
150-C2,,,Romaine,SW6730,,,192,210,173,C0D2AD
150-C4,,,Picnic,SW6731,,,153,194,133,99C285
150-C5,,,Organic Green,SW6732,,,127,172,110,7FAC6E
150-C6,,,Grasshopper,SW6733,,,79,133,74,4F854A
150-C7,,,Espalier,SW6734,,,47,95,58,2F5F3A
152-C1,,,Jocular Green,SW6736,,,204,226,202,CCE2CA
152-C2,,,Kiwi,SW6737,,,174,210,176,AED2B0
152-C3,,,Vegan,SW6738,,,142,194,152,8EC298
152-C5,,,Eco Green,SW6739,,,104,166,120,68A678
152-C6,,,Kilkenny,SW6740,,,73,133,85,498555
152-C7,,,Derbyshire,SW6741,,,36,94,54,245E36
153-C1,,,Mint Condition,SW6743,,,209,227,210,D1E3D2
153-C2,,,Reclining Green,SW6744,,,183,215,191,B7D7BF
153-C4,,,Lark Green,SW6745,,,138,193,161,8AC1A1
153-C5,,,Julep,SW6746,,,87,170,128,57AA80
153-C6,,,Argyle,SW6747,,,52,138,93,348A5D
153-C7,,,Greens,SW6748,,,1,104,68,016844
271-C6,,,Embellished Blue,SW6749,,,215,235,226,D7EBE2
162-C1,,,Waterfall,SW6750,,,192,227,218,C0E3DA
162-C2,,,Refresh,SW6751,,,161,212,200,A1D4C8
162-C4,,,Larchmere,SW6752,,,112,186,167,70BAA7
162-C5,,,Jargon Jade,SW6753,,,83,163,143,53A38F
162-C6,,,Ionian,SW6754,,,54,137,118,368976
162-C7,,,Starboard,SW6755,,,1,108,79,016C4F
163-C1,,,Tame Teal,SW6757,,,193,230,223,C1E6DF
163-C2,,,Aqueduct,SW6758,,,161,213,203,A1D5CB
163-C4,,,Cooled Blue,SW6759,,,117,185,174,75B9AE
163-C5,,,Rivulet,SW6760,,,97,168,157,61A89D
163-C6,,,Thermal Spring,SW6761,,,59,140,128,3B8C80
163-C7,,,Poseidon,SW6762,,,1,109,96,016D60
164-C1,,,Swimming,SW6764,,,194,229,229,C2E5E5
164-C2,,,Spa,SW6765,,,167,220,220,A7DCDC
164-C4,,,Mariner,SW6766,,,110,194,196,6EC2C4
164-C5,,,Aquarium,SW6767,,,58,169,174,3AA9AE
164-C6,,,Gulfstream,SW6768,,,1,133,139,01858B
164-C7,,,Maxi Teal,SW6769,,,1,116,120,017478
165-C1,,,Bathe Blue,SW6771,,,194,224,227,C2E0E3
165-C2,,,Cay,SW6772,,,166,208,214,A6D0D6
165-C4,,,Rapture Blue,SW6773,,,125,193,203,7DC1CB
165-C5,,,Freshwater,SW6774,,,77,166,178,4DA6B2
165-C6,,,Briny,SW6775,,,8,128,142,08808E
165-C7,,,Blue Nile,SW6776,,,1,113,126,01717E
166-C1,,,Aviary Blue,SW6778,,,198,227,232,C6E3E8
166-C2,,,Liquid Blue,SW6779,,,166,212,222,A6D4DE
166-C4,,,Nautilus,SW6780,,,113,184,199,71B8C7
166-C5,,,Jamaica Bay,SW6781,,,52,163,182,34A3B6
166-C6,,,Cruising,SW6782,,,1,132,152,018498
166-C7,,,Amalfi,SW6783,,,1,110,133,016E85
272-C5,,,Bravo Blue,SW6784,,,211,231,233,D3E7E9
167-C1,,,Quench Blue,SW6785,,,180,224,231,B4E0E7
167-C2,,,Cloudless,SW6786,,,143,208,221,8FD0DD
167-C4,,,Fountain,SW6787,,,86,181,202,56B5CA
167-C5,,,Capri,SW6788,,,1,160,184,01A0B8
167-C6,,,Blue Mosque,SW6789,,,1,129,158,01819E
167-C7,,,Adriatic Sea,SW6790,,,1,96,129,016081
168-C1,,,Minor Blue,SW6792,,,183,223,232,B7DFE8
168-C2,,,Bluebell,SW6793,,,162,213,231,A2D5E7
168-C4,,,Flyway,SW6794,,,93,179,212,5DB3D4
168-C5,,,Major Blue,SW6795,,,40,158,196,289EC4
168-C6,,,Blue Plate,SW6796,,,1,124,167,017CA7
168-C7,,,Jay Blue,SW6797,,,1,93,135,015D87
272-C6,,,Iceberg,SW6798,,,214,228,231,D6E4E7
177-C1,,,Soar,SW6799,,,195,223,232,C3DFE8
177-C2,,,Something Blue,SW6800,,,176,214,230,B0D6E6
177-C4,,,Regale Blue,SW6801,,,125,181,211,7DB5D3
177-C5,,,Jacaranda,SW6802,,,90,158,192,5A9EC0
177-C6,,,Danube,SW6803,,,35,119,162,2377A2
177-C7,,,Dignity Blue,SW6804,,,9,76,115,094C73
179-C1,,,Rhythmic Blue,SW6806,,,204,219,229,CCDBE5
179-C2,,,Wondrous Blue,SW6807,,,184,205,221,B8CDDD
179-C3,,,Celestial,SW6808,,,151,179,208,97B3D0
179-C4,,,Lobelia,SW6809,,,116,152,190,7498BE
179-C6,,,Lupine,SW6810,,,78,115,159,4E739F
179-C7,,,Honorable Blue,SW6811,,,22,69,118,164576
180-C1,,,Wishful Blue,SW6813,,,216,221,230,D8DDE6
180-C2,,,Breathtaking,SW6814,,,199,209,226,C7D1E2
180-C4,,,Awesome Violet,SW6815,,,167,178,212,A7B2D4
180-C5,,,Dahlia,SW6816,,,139,152,196,8B98C4
180-C6,,,Gentian,SW6817,,,101,114,165,6572A5
180-C7,,,Valiant Violet,SW6818,,,62,67,113,3E4371
181-C1,,,Inspired Lilac,SW6820,,,223,217,228,DFD9E4
181-C2,,,Potentially Purple,SW6821,,,209,203,223,D1CBDF
181-C3,,,Wisteria,SW6822,,,189,180,212,BDB4D4
181-C5,,,Brave Purple,SW6823,,,150,141,184,968DB8
181-C6,,,Forget?Me?Not,SW6824,,,113,105,152,716998
181-C7,,,Izmir Purple,SW6825,,,77,66,110,4D426E
182-C1,,,Elation,SW6827,,,223,220,229,DFDCE5
182-C2,,,Rhapsody Lilac,SW6828,,,210,200,221,D2C8DD
182-C3,,,Magical,SW6829,,,192,175,208,C0AFD0
182-C5,,,Kismet,SW6830,,,161,138,183,A18AB7
182-C6,,,Clematis,SW6831,,,126,101,150,7E6596
182-C7,,,Impulsive Purple,SW6832,,,98,73,119,624977
183-C1,,,Spangle,SW6834,,,229,219,229,E5DBE5
183-C2,,,Euphoric Lilac,SW6835,,,218,199,218,DAC7DA
183-C3,,,Novel Lilac,SW6836,,,194,164,194,C2A4C2
183-C4,,,Baroness,SW6837,,,167,133,167,A785A7
183-C6,,,Vigorous Violet,SW6838,,,124,90,126,7C5A7E
183-C7,,,Kimono Violet,SW6839,,,93,57,95,5D395F
101-C1,,,Exuberant Pink,SW6840,,,181,77,127,B54D7F
102-C6,,,Dynamo,SW6841,,,149,61,104,953D68
102-C7,,,Forward Fuchsia,SW6842,,,146,52,91,92345B
104-C6,,,Hot,SW6843,,,172,67,98,AC4362
101-C2,,,Dragon Fruit,SW6855,,,204,97,127,CC617F
105-C5,,,Eros Pink,SW6860,,,200,79,104,C84F68
101-C4,,,Radish,SW6861,,,164,46,65,A42E41
101-C3,,,Cherries Jubilee,SW6862,,,171,60,81,AB3C51
101-C5,,,Heartthrob,SW6866,,,168,46,51,A82E33
101-C6,,,Real Red,SW6868,,,191,45,50,BF2D32
116-C1,,,Stop,SW6869,,,195,58,54,C33A36
101-C7,,,Positive Red,SW6871,,,173,44,52,AD2C34
268-C7,,,Comical Coral,SW6876,,,243,209,200,F3D1C8
118-C7,,,Cayenne,SW6881,,,192,77,53,C04D35
120-C7,,,Raucous Orange,SW6883,,,195,85,48,C35530
116-C2,,,Obstinate Orange,SW6884,,,215,85,42,D7552A
116-C3,,,Knockout Orange,SW6885,,,225,111,62,E16F3E
116-C4,,,Invigorate,SW6886,,,228,114,55,E47237
116-C5,,,Navel,SW6887,,,236,132,48,EC8430
116-C7,,,Osage Orange,SW6890,,,244,160,69,F4A045
116-C6,,,Carnival,SW6892,,,235,136,44,EB882C
295-C5,,,Sol,SW6896,,,247,221,161,F7DDA1
295-C4,,,Optimistic Yellow,SW6900,,,245,225,166,F5E1A6
269-C7,,,Daffodil,SW6901,,,250,217,122,FAD97A
131-C3,,,Decisive Yellow,SW6902,,,253,204,78,FDCC4E
134-C7,,,Cheerful,SW6903,,,255,199,35,FFC723
131-C1,,,Gusto Gold,SW6904,,,248,172,29,F8AC1D
131-C2,,,Goldfinch,SW6905,,,253,183,2,FDB702
131-C4,,,Forsythia,SW6907,,,255,200,1,FFC801
138-C4,,,Fun Yellow,SW6908,,,247,229,148,F7E594
131-C5,,,Lemon Twist,SW6909,,,254,217,93,FED95D
131-C6,,,Daisy,SW6910,,,254,211,64,FED340
131-C7,,,Confident Yellow,SW6911,,,254,203,1,FECB01
138-C5,,,Funky Yellow,SW6913,,,237,210,111,EDD26F
138-C6,,,Eye Catching,SW6914,,,221,184,53,DDB835
138-C7,,,Citronella,SW6915,,,203,169,1,CBA901
146-C1,,,Humorous Green,SW6918,,,198,184,54,C6B836
146-C2,,,Center Stage,SW6920,,,178,194,22,B2C216
146-C3,,,Electric Lime,SW6921,,,154,186,37,9ABA25
146-C4,,,Direct Green,SW6924,,,63,138,36,3F8A24
146-C5,,,Envy,SW6925,,,53,140,63,358C3F
146-C6,,,Lucky Green,SW6926,,,35,134,82,238652
146-C7,,,Greenbelt,SW6927,,,1,114,68,017244
270-C7,,,Green Vibes,SW6928,,,212,231,195,D4E7C3
271-C7,,,Tantalizing Teal,SW6937,,,135,220,206,87DCCE
161-C2,,,Nifty Turquoise,SW6941,,,1,145,135,019187
161-C3,,,Splashy,SW6942,,,1,145,150,019196
161-C4,,,Intense Teal,SW6943,,,1,118,128,017680
161-C5,,,Calypso,SW6950,,,1,176,187,01B0BB
272-C7,,,Undercool,SW6957,,,127,195,225,7FC3E1
161-C6,,,Dynamic Blue,SW6958,,,1,146,198,0192C6
176-C1,,,Blue Chip,SW6959,,,1,110,167,016EA7
161-C7,,,Hyper Blue,SW6965,,,1,95,151,015F97
176-C2,,,Blueblood,SW6966,,,1,80,134,015086
176-C3,,,Frank Blue,SW6967,,,34,82,136,225288
273-C7,,,Hyacinth Tint,SW6968,,,194,203,224,C2CBE0
176-C4,,,Morning Glory,SW6971,,,60,76,128,3C4C80
274-C7,,,Free Spirit,SW6973,,,202,178,210,CAB2D2
176-C7,,,Passionate Purple,SW6981,,,121,84,132,795484
176-C6,,,African Violet,SW6982,,,102,83,133,665385
176-C5,,,Fully Purple,SW6983,,,81,76,126,514C7E
161-C1,,,Jitterbug Jade,SW6987,,,1,157,110,019D6E
252-C6,,,Bohemian Black,SW6988,,,59,55,60,3B373C
252-C5,,,Domino,SW6989,,,53,51,55,353337
251-C2,,,Caviar,SW6990,,,49,48,49,313031
251-C3,,,Black Magic,SW6991,,,50,49,50,323132
251-C4,,,Inkwell,SW6992,,,49,54,58,31363A
251-C5,,,Black of Night,SW6993,,,50,54,57,323639
251-C6,,,Greenblack,SW6994,,,55,58,58,373A3A
260-C2,,,Ibis White,SW7000,,,242,236,230,F2ECE6
267-C1,,,Marshmallow,SW7001,,,238,233,224,EEE9E0
267-C3,,,Downy,SW7002,,,239,232,221,EFE8DD
256-C3,,,Toque White,SW7003,,,231,226,218,E7E2DA
256-C2,,,Snowbound,SW7004,,,237,234,229,EDEAE5
255-C1,,,Pure White,SW7005,,,237,236,230,EDECE6
257-C1,,,Extra White,SW7006,,,238,239,234,EEEFEA
257-C2,,,Ceiling Bright White,SW7007,,,233,235,231,E9EBE7
255-C2,,,Alabaster,SW7008,,,237,234,224,EDEAE0
254-C2,,,Pearly White,SW7009,,,232,227,217,E8E3D9
254-C5,,,White Duck,SW7010,,,229,223,210,E5DFD2
254-C6,,,Natural Choice,SW7011,,,227,222,208,E3DED0
261-C3,,,Creamy,SW7012,,,239,232,219,EFE8DB
254-C3,,,Ivory Lace,SW7013,,,236,229,216,ECE5D8
256-C5,,,Eider White,SW7014,,,226,222,216,E2DED8
244-C1,,,Repose Gray,SW7015,,,204,201,192,CCC9C0
244-C2,,,Mindful Gray,SW7016,,,188,183,173,BCB7AD
244-C3,,,Dorian Gray,SW7017,,,172,167,158,ACA79E
244-C5,,,Dovetail,SW7018,,,144,138,131,908A83
